ffmpeg version n3.3.6-6-g09419de Copyright (c) 2000-2017 the FFmpeg developers
  built with Apple LLVM version 9.0.0 (clang-900.0.39.2)
  configuration: --enable-debug --disable-yasm
  WARNING: library configuration mismatch
  avformat    configuration: --disable-yasm
  libavutil      55. 58.100 / 55. 58.100
  libavcodec     57. 89.100 / 57. 89.100
  libavformat    57. 71.100 / 57. 71.100
  libavdevice    57.  6.100 / 57.  6.100
  libavfilter     6. 82.100 /  6. 82.100
  libswscale      4.  6.100 /  4.  6.100
  libswresample   2.  7.100 /  2.  7.100
Splitting the commandline.
Reading option '-i' ... matched as input url with argument '/Users/mtime/Downloads/WeChatSight29.mp4'.
Reading option '-vf' ... matched as option 'vf' (set video filters) with argument 'gopreverse'.
Reading option '-vcodec' ... matched as option 'vcodec' (force video codec ('copy' to copy stream)) with argument 'h264'.
Reading option '-y' ... matched as option 'y' (overwrite output files) with argument '1'.
Reading option 'test.mp4' ... matched as output url.
Reading option '-v' ... matched as option 'v' (set logging level) with argument 'debug'.
Finished splitting the commandline.
Parsing a group of options: global .
Applying option y (overwrite output files) with argument 1.
Applying option v (set logging level) with argument debug.
Successfully parsed a group of options.
Parsing a group of options: input url /Users/mtime/Downloads/WeChatSight29.mp4.
Successfully parsed a group of options.
Opening an input file: /Users/mtime/Downloads/WeChatSight29.mp4.
[NULL @ 0x7feb59803200] Opening '/Users/mtime/Downloads/WeChatSight29.mp4' for reading
[file @ 0x7feb59407b20] Setting default whitelist 'file,crypto'
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] Format mov,mp4,m4a,3gp,3g2,mj2 probed with size=2048 and score=100
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] ISO: File Type Major Brand: isom
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] Unknown dref type 0x206c7275 size 12
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] Offset DTS by ctts[0].duration: 1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] Processing st: 0, edit list 0 - media time: 1024, duration: 364032
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 7168 @ 14, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 7680 @ 15, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 8192 @ 16, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 8704 @ 17, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 9216 @ 18, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 9728 @ 19, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 10240 @ 20, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 10752 @ 21, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 11264 @ 22, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 11776 @ 23, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 12288 @ 24, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 12800 @ 25, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 13312 @ 26, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 13824 @ 27, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 14336 @ 28, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 14848 @ 29, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 15360 @ 30, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 15872 @ 31, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 16384 @ 32, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 16896 @ 33, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 17408 @ 34, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 17920 @ 35, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 18432 @ 36, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 18944 @ 37, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 19456 @ 38, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 19968 @ 39, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 20480 @ 40, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 20992 @ 41, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 21504 @ 42, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 22016 @ 43, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 22528 @ 44, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 23040 @ 45, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 23552 @ 46, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 24064 @ 47, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 24576 @ 48, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 25088 @ 49, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 25600 @ 50, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 26112 @ 51, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 26624 @ 52, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 27136 @ 53, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 27648 @ 54, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 28160 @ 55, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 28672 @ 56, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 29184 @ 57, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 29696 @ 58, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 30208 @ 59, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 30720 @ 60, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 31232 @ 61, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 31744 @ 62, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 32256 @ 63, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 32768 @ 64, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 33280 @ 65, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 33792 @ 66, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 34304 @ 67, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 34816 @ 68, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 35328 @ 69, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 35840 @ 70, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 36352 @ 71, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 36864 @ 72, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 37376 @ 73, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 37888 @ 74, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 38400 @ 75, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 38912 @ 76, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 39424 @ 77, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 39936 @ 78, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 40448 @ 79, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 40960 @ 80, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 41472 @ 81, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 41984 @ 82, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 42496 @ 83, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 43008 @ 84, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 43520 @ 85, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 44032 @ 86, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 44544 @ 87, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 45056 @ 88, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 45568 @ 89, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 46080 @ 89, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 46592 @ 90, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 47104 @ 91, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 47616 @ 92, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 48128 @ 93, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 48640 @ 94, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 49152 @ 95, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 49664 @ 96, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 50176 @ 97, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 50688 @ 98, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 51200 @ 99, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 51712 @ 100, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 52224 @ 101, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 52736 @ 102, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 53248 @ 103, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 53760 @ 104, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 54272 @ 105, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 54784 @ 106, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 55296 @ 107, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 55808 @ 108, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 56320 @ 109, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 56832 @ 110, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 57344 @ 111, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 57856 @ 112, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 58368 @ 113, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 58880 @ 114, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 59392 @ 115, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 59904 @ 116, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 60416 @ 117, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 60928 @ 118, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 61440 @ 119, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 61952 @ 120, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 62464 @ 121, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 62976 @ 122, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 63488 @ 123, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 64000 @ 124, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 64512 @ 125, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 65024 @ 126, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 65536 @ 127, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 66048 @ 128, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 66560 @ 129, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 67072 @ 130, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 67584 @ 131, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 68096 @ 132, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 68608 @ 133, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 69120 @ 134, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 69632 @ 135, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 70144 @ 136, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 70656 @ 137, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 71168 @ 138, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 71680 @ 139, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 72192 @ 140, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 72704 @ 141, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 73216 @ 142, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 73728 @ 143, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 74240 @ 144, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 74752 @ 145, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 75264 @ 146, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 75776 @ 147, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 76288 @ 148, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 76800 @ 149, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 77312 @ 150, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 77824 @ 151, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 78336 @ 152, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 78848 @ 153, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 79360 @ 154, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 79872 @ 155, ctts: 1024, ctts_count: 704
